Bus, BasekV, Node1, Magnitude1, Angle1, pu1, Node2, Magnitude2, Angle2, pu2, Node3, Magnitude3, Angle3, pu3
"2414", 0.416, 1,    239.645,  -60.5,   0.99778, 2,    242.391, -179.9,    1.0092, 3,    235.878,   60.1,    0.9821
"2415", 0.416, 1,    239.123,  -61.4,   0.99561, 2,    246.361, -179.4,    1.0257, 3,    226.747,   60.8,   0.94408
"2416", 0.416, 1,    239.123,  -61.4,   0.99561, 2,    246.361, -179.4,    1.0257, 3,     226.99,   60.7,   0.94509
"2417", 0.416, 1,    238.847,  -61.4,   0.99446, 2,    246.367, -179.4,    1.0258, 3,    227.276,   60.7,   0.94628
"2418", 0.416, 1,    243.814,  -60.7,    1.0151, 2,     247.28, -180.0,    1.0296, 3,    240.165,   60.0,   0.99995
"2419", 0.416, 1,    239.645,  -60.5,   0.99778, 2,    242.376, -179.9,    1.0092, 3,    235.878,   60.1,    0.9821
"2420", 0.416, 1,    239.123,  -61.4,   0.99561, 2,    246.361, -179.4,    1.0257, 3,    226.982,   60.7,   0.94506
"2421", 0.416, 1,      238.8,  -61.4,   0.99426, 2,    246.367, -179.4,    1.0258, 3,    227.234,   60.7,   0.94611
"2422", 0.416, 1,    243.814,  -60.7,    1.0151, 2,     247.28, -180.0,    1.0296, 3,    240.165,   60.0,   0.99995
"2423", 0.416, 1,    239.645,  -60.5,   0.99778, 2,    242.257, -179.9,    1.0087, 3,    235.878,   60.1,    0.9821
"2424", 0.416, 1,    239.123,  -61.4,   0.99561, 2,    246.361, -179.4,    1.0257, 3,    226.977,   60.7,   0.94504
"2425", 0.416, 1,    238.737,  -61.4,     0.994, 2,     246.39, -179.4,    1.0259, 3,    227.181,   60.8,   0.94589
"2426", 0.416, 1,      238.8,  -61.4,   0.99426, 2,    246.304, -179.4,    1.0255, 3,    227.234,   60.7,   0.94611
"2427", 0.416, 1,    243.814,  -60.7,    1.0151, 2,     247.28, -180.0,    1.0296, 3,    240.165,   60.0,   0.99995
"2428", 0.416, 1,    239.645,  -60.5,   0.99778, 2,     242.24, -179.9,    1.0086, 3,    235.878,   60.1,    0.9821
"2429", 0.416, 1,    239.123,  -61.4,   0.99561, 2,    246.361, -179.4,    1.0257, 3,    226.972,   60.7,   0.94502
"2430", 0.416, 1,    238.647,  -61.4,   0.99363, 2,    246.421, -179.4,     1.026, 3,    227.106,   60.8,   0.94558
"2431", 0.416, 1,    238.737,  -61.4,     0.994, 2,     246.39, -179.4,    1.0259, 3,    227.181,   60.8,   0.94589
"2432", 0.416, 1,      238.8,  -61.4,   0.99426, 2,    246.297, -179.4,    1.0255, 3,    227.234,   60.7,   0.94611
"2433", 0.416, 1,      238.8,  -61.4,   0.99426, 2,    246.297, -179.4,    1.0255, 3,    227.234,   60.7,   0.94611
"2434", 0.416, 1,    243.814,  -60.7,    1.0151, 2,     247.28, -180.0,    1.0296, 3,    240.165,   60.0,   0.99995
"2435", 0.416, 1,    239.645,  -60.5,   0.99778, 2,    242.231, -179.9,    1.0085, 3,    235.878,   60.1,    0.9821
"2436", 0.416, 1,    239.123,  -61.4,   0.99561, 2,    246.361, -179.4,    1.0257, 3,    226.943,   60.7,    0.9449
"2437", 0.416, 1,    238.579,  -61.4,   0.99335, 2,    246.445, -179.4,    1.0261, 3,     227.05,   60.8,   0.94534
"2438", 0.416, 1,    238.737,  -61.4,     0.994, 2,     246.39, -179.4,    1.0259, 3,    227.181,   60.8,   0.94589
"2439", 0.416, 1,      238.8,  -61.4,   0.99426, 2,    246.296, -179.4,    1.0255, 3,    227.234,   60.7,   0.94611
"2440", 0.416, 1,      238.8,  -61.4,   0.99426, 2,    246.265, -179.4,    1.0253, 3,    227.234,   60.7,   0.94611
"2441", 0.416, 1,    243.814,  -60.7,    1.0151, 2,     247.28, -180.0,    1.0296, 3,    240.165,   60.0,   0.99995
"2442", 0.416, 1,    239.645,  -60.5,   0.99778, 2,    242.228, -179.9,    1.0085, 3,    235.878,   60.1,    0.9821
"2443", 0.416, 1,    239.123,  -61.4,   0.99561, 2,    246.361, -179.4,    1.0257, 3,    226.721,   60.8,   0.94397
"2444", 0.416, 1,    238.532,  -61.4,   0.99315, 2,    246.461, -179.4,    1.0262, 3,     227.01,   60.8,   0.94517
"2445", 0.416, 1,    238.737,  -61.4,     0.994, 2,     246.39, -179.4,    1.0259, 3,    227.181,   60.8,   0.94589
"2446", 0.416, 1,      238.8,  -61.4,   0.99426, 2,    246.296, -179.4,    1.0255, 3,    227.234,   60.7,   0.94611
"2447", 0.416, 1,    243.814,  -60.7,    1.0151, 2,     247.28, -180.0,    1.0296, 3,    240.165,   60.0,   0.99995
"2448", 0.416, 1,    239.645,  -60.5,   0.99778, 2,     242.22, -179.8,    1.0085, 3,    235.878,   60.1,    0.9821
"2449", 0.416, 1,    238.485,  -61.4,   0.99295, 2,    246.478, -179.4,    1.0262, 3,    226.971,   60.8,   0.94501
"2450", 0.416, 1,    238.737,  -61.4,     0.994, 2,     246.39, -179.4,    1.0259, 3,    227.181,   60.8,   0.94589
"2451", 0.416, 1,      238.8,  -61.4,   0.99426, 2,    246.295, -179.4,    1.0255, 3,    227.234,   60.7,   0.94611
"2452", 0.416, 1,    239.645,  -60.5,   0.99778, 2,     242.19, -179.8,    1.0084, 3,    235.878,   60.1,    0.9821
"2453", 0.416, 1,    238.435,  -61.4,   0.99274, 2,    246.495, -179.4,    1.0263, 3,    226.929,   60.8,   0.94484
"2454", 0.416, 1,      238.8,  -61.4,   0.99426, 2,    246.294, -179.4,    1.0255, 3,    227.234,   60.7,   0.94611
"2455", 0.416, 1,    239.645,  -60.5,   0.99778, 2,    242.159, -179.8,    1.0083, 3,    235.878,   60.1,    0.9821
"2456", 0.416, 1,    239.645,  -60.5,   0.99778, 2,    241.967, -179.8,    1.0074, 3,    235.878,   60.1,    0.9821
"2457", 0.416, 1,    238.404,  -61.4,   0.99262, 2,    246.506, -179.4,    1.0263, 3,    226.903,   60.8,   0.94473
"2458", 0.416, 1,      238.8,  -61.4,   0.99426, 2,     246.29, -179.4,    1.0254, 3,    227.234,   60.7,   0.94611
"2459", 0.416, 1,    238.417,  -61.4,   0.99267, 2,    246.522, -179.4,    1.0264, 3,    226.824,   60.8,    0.9444
"2460", 0.416, 1,    238.196,  -61.4,   0.99175, 2,    246.506, -179.4,    1.0263, 3,    226.903,   60.8,   0.94473
"2461", 0.416, 1,      238.8,  -61.4,   0.99426, 2,    246.259, -179.4,    1.0253, 3,    227.234,   60.7,   0.94611
"2462", 0.416, 1,    238.425,  -61.4,    0.9927, 2,    246.532, -179.4,    1.0265, 3,    226.776,   60.8,    0.9442
"2463", 0.416, 1,    238.176,  -61.4,   0.99166, 2,    246.506, -179.4,    1.0263, 3,    226.903,   60.8,   0.94473
"2464", 0.416, 1,    238.433,  -61.4,   0.99274, 2,    246.542, -179.4,    1.0265, 3,    226.724,   60.8,   0.94398
"2465", 0.416, 1,    238.165,  -61.4,   0.99162, 2,    246.506, -179.4,    1.0263, 3,    226.903,   60.8,   0.94473
"2466", 0.416, 1,    238.439,  -61.4,   0.99276, 2,     246.55, -179.4,    1.0265, 3,    226.686,   60.8,   0.94383
"2467", 0.416, 1,    238.143,  -61.4,   0.99153, 2,    246.506, -179.4,    1.0263, 3,    226.903,   60.8,   0.94473
"2468", 0.416, 1,    238.448,  -61.4,    0.9928, 2,     246.56, -179.4,    1.0266, 3,    226.632,   60.8,    0.9436
"2469", 0.416, 1,     237.91,  -61.4,   0.99056, 2,    246.506, -179.4,    1.0263, 3,    226.903,   60.8,   0.94473
"2470", 0.416, 1,    238.459,  -61.4,   0.99284, 2,    246.574, -179.4,    1.0266, 3,    226.563,   60.8,   0.94331
"2471", 0.416, 1,    238.467,  -61.5,   0.99288, 2,    246.584, -179.4,    1.0267, 3,    226.515,   60.8,   0.94311
"2472", 0.416, 1,    238.476,  -61.5,   0.99292, 2,    246.611, -179.4,    1.0268, 3,    226.432,   60.8,   0.94277
"2473", 0.416, 1,    238.467,  -61.5,   0.99288, 2,    246.544, -179.4,    1.0265, 3,    226.515,   60.8,   0.94311
"2474", 0.416, 1,    238.476,  -61.5,   0.99292, 2,    246.611, -179.4,    1.0268, 3,    226.432,   60.8,   0.94277
"2475", 0.416, 1,    238.476,  -61.5,   0.99292, 2,    246.611, -179.4,    1.0268, 3,    226.432,   60.8,   0.94277
"2476", 0.416, 1,    238.476,  -61.5,   0.99292, 2,    246.611, -179.4,    1.0268, 3,     226.13,   60.8,   0.94151
"2477", 0.416, 1,    238.467,  -61.5,   0.99288, 2,    246.511, -179.4,    1.0264, 3,    226.515,   60.8,   0.94311
"2478", 0.416, 1,    238.476,  -61.5,   0.99292, 2,    246.611, -179.4,    1.0268, 3,    226.432,   60.8,   0.94277
"2479", 0.416, 1,    238.476,  -61.5,   0.99292, 2,    246.611, -179.4,    1.0268, 3,    225.886,   60.9,   0.94049
"2480", 0.416, 1,    238.476,  -61.5,   0.99292, 2,    246.611, -179.4,    1.0268, 3,    226.432,   60.8,   0.94277
"2481", 0.416, 1,    238.476,  -61.5,   0.99292, 2,    246.611, -179.4,    1.0268, 3,    226.432,   60.8,   0.94277
"2482", 0.416, 1,    238.476,  -61.5,   0.99292, 2,    246.611, -179.4,    1.0268, 3,    226.432,   60.8,   0.94277
"2483", 0.416, 1,    238.476,  -61.5,   0.99292, 2,    246.611, -179.4,    1.0268, 3,    226.432,   60.8,   0.94277
"2484", 0.416, 1,    238.476,  -61.5,   0.99292, 2,    246.611, -179.4,    1.0268, 3,    226.432,   60.8,   0.94277
"2485", 0.416, 1,    238.476,  -61.5,   0.99292, 2,    246.611, -179.4,    1.0268, 3,    226.432,   60.8,   0.94277
"2486", 0.416, 1,    238.476,  -61.5,   0.99292, 2,    246.611, -179.4,    1.0268, 3,    226.432,   60.8,   0.94277
"2487", 0.416, 1,    238.476,  -61.5,   0.99292, 2,    246.611, -179.4,    1.0268, 3,    226.432,   60.8,   0.94277
"2488", 0.416, 1,    238.476,  -61.5,   0.99292, 2,    246.611, -179.4,    1.0268, 3,    226.432,   60.8,   0.94277
"2489", 0.416, 1,    238.476,  -61.5,   0.99292, 2,    246.611, -179.4,    1.0268, 3,    226.432,   60.8,   0.94277
"2490", 0.416, 1,    238.476,  -61.5,   0.99292, 2,    246.611, -179.4,    1.0268, 3,    226.432,   60.8,   0.94277
"2491", 0.416, 1,    238.476,  -61.5,   0.99292, 2,    246.611, -179.4,    1.0268, 3,    226.432,   60.8,   0.94277
"2492", 0.416, 1,    238.476,  -61.5,   0.99292, 2,    246.611, -179.4,    1.0268, 3,    226.432,   60.8,   0.94277
"2493", 0.416, 1,    238.476,  -61.5,   0.99292, 2,    246.611, -179.4,    1.0268, 3,    226.432,   60.8,   0.94277
"2494", 0.416, 1,    238.476,  -61.5,   0.99292, 2,    246.611, -179.4,    1.0268, 3,    226.432,   60.8,   0.94277
"2495", 0.416, 1,    238.476,  -61.5,   0.99292, 2,    246.611, -179.4,    1.0268, 3,    226.432,   60.8,   0.94277
"2496", 0.416, 1,    238.476,  -61.5,   0.99292, 2,    246.611, -179.4,    1.0268, 3,    226.432,   60.8,   0.94277
"2497", 0.416, 1,    238.476,  -61.5,   0.99292, 2,    246.611, -179.4,    1.0268, 3,    226.432,   60.8,   0.94277
"2498", 0.416, 1,    238.476,  -61.5,   0.99292, 2,    246.611, -179.4,    1.0268, 3,    226.432,   60.8,   0.94277
"2499", 0.416, 1,    238.476,  -61.5,   0.99292, 2,    246.611, -179.4,    1.0268, 3,    226.432,   60.8,   0.94277
"2500", 0.416, 1,    238.476,  -61.5,   0.99292, 2,    246.611, -179.4,    1.0268, 3,    226.432,   60.8,   0.94277
"2501", 0.416, 1,    238.476,  -61.5,   0.99292, 2,    246.611, -179.4,    1.0268, 3,    226.432,   60.8,   0.94277
"2502", 0.416, 1,    238.476,  -61.5,   0.99292, 2,    246.611, -179.4,    1.0268, 3,    226.432,   60.8,   0.94277
"2503", 0.416, 1,    238.476,  -61.5,   0.99292, 2,    246.611, -179.4,    1.0268, 3,    226.432,   60.8,   0.94277
"2504", 0.416, 1,    238.476,  -61.5,   0.99292, 2,    246.611, -179.4,    1.0268, 3,    226.432,   60.8,   0.94277
"2505", 0.416, 1,    238.476,  -61.5,   0.99292, 2,    246.611, -179.4,    1.0268, 3,    226.432,   60.8,   0.94277
